URN Author,URN WOrk,Checked,Birth,Death,File,Author,Title,Notes
phi1257,phi001,y,,,sources/dlt000236/dlt000236.xml,Granius Licinianus,Reliquiae,
phi1363,phi002?,y,,,sources/dlt000570/dlt000570.xml,Asper (Aemilius Asper?),σχήματα λόγου,https://iris.unive.it/handle/10278/41822
phi1500,phi001,y,,,sources/dlt000005/dlt000005.xml,Anonymus,Altercatio Hadriani Augusti et Epicteti Philosophi,
phi1672,phi001,y,,,sources/dlt000319/dlt000319.xml,Iulius Valerius Alexander Polemus,Res gestae Alexandri Macedonis translatae ex Aesopo graeco,
phi963,phi002,y,,,sources/dlt000577/dlt000577.xml,Palaemon (Ps.),"Ars, sive Regulae",
phi996,phi004,y,,,sources/dlt000582/dlt000582.xml,Probus (Ps.),Vita Vergilii,
stoa0012a,stoa001 ,y,,,sources/dlt000001/dlt000001.xml,Agennius Vrbicus,De controuersiis agrorum,
stoa0012a,stoa002,y,,,sources/dlt000539/dlt000539.xml,pseudo-Agennius Vrbicus,Commentum de agrorum qualitate,
stoa0012a,stoa003,y,,,sources/dlt000543/dlt000543.xml,pseudo-Agennius Vrbicus,Commentum de controuersiis,
stoa0013c,stoa001,y,,,sources/dlt000003/dlt000003.xml,Agroecius,Ars de orthographia,
stoa0023,stoa001,y,,,sources/dlt000008/dlt000008.xml,Ammianus Marcellinus,Rerum gestarum libri qui supersunt,
stoa0024,stoa001,y,,,sources/dlt000009/dlt000009.xml,Lucius Ampelius,Liber memorialis,
stoa0029,stoa001,y,,,sources/dlt000016/dlt000016.xml,Apicius,De re coquinaria,
stoa0030b,stoa001,y,,,sources/dlt000021/dlt000021.xml,Aquila Romanus,De figuris,
stoa0035a,stoa001,y,,,sources/dlt000022/dlt000022.xml,Arusianus Messius,Exempla elocutionum,
stoa0039c,stoa001,y,,,sources/dlt000027/dlt000027.xml,Audax,Excerpta de Scauro et Palladio,
stoa0040,stoa0071,y,,,sources/dlt000028/dlt000028.xml,"Augustinus, Aurelius",De rhetorica,quite unsure
stoa0041a,stoa001,y,,,sources/dlt000068/dlt000068.xml,Caelius Aurelianus,Celerum passionum libri III,
stoa0041a,stoa002,y,,,sources/dlt000069/dlt000069.xml,Caelius Aurelianus,Tardarum passionum libri V,
stoa0041a,stoa004,y,,,sources/dlt000065/dlt000065.xml,Caelius Aurelianus,De speciali significatione diaeticarum passionum,
stoa0041a,stoa003,y,,,sources/dlt000064/dlt000064.xml,Caelius Aurelianus,De salutaribus praeceptis,
stoa0041a,stoa005,y,,,sources/dlt000066/dlt000066.xml,Caelius Aurelianus /,Gynaeciorum Sorani e graeco uersorum et retractatorum quae exstant,
stoa0043,stoa001,y,,,sources/dlt000029/dlt000029.xml,Sextus Aurelius Victor,Liber de Caesaribus,
stoa0044,stoa003,y,,,sources/dlt000030/dlt000030.xml,Aurelius Victor Ps.,Epitome de Caesaribus,
stoa0044,stoa001,y,,,sources/dlt000032/dlt000032.xml,Aurelius Victor Ps.,Origo gentis Romanae,
stoa0044,stoa002,y,,,sources/dlt000031/dlt000031.xml,Aurelius Victor Ps.,Liber de uiris illustribus urbis Romae,
stoa0045,stoa011,y,,,sources/dlt000552/dlt000552.xml,Ausonius,Epistulae,
stoa0045,stoa014,y,,,sources/dlt000033/dlt000033.xml,Ausonius,Gratiarum Actio,
stoa0045,stoa003a,y,,,sources/dlt000034/dlt000034.xml,Ausonius,Cento nuptialis: epistula praef.,Made up identifier...
stoa0058,stoa001,y,,,sources/dlt000043/dlt000043.xml,Boethius,Philosophiae consolatio,
stoa0058,stoa013,y,,,sources/dlt000045/dlt000045.xml,Boethius (Anicius Manlius Seuerinus Boethius),De diuisione,
stoa0058,stoa021,y,,,sources/dlt000042/dlt000042.xml,Boethius (Anicius Manlius Seuerinus Boethius),In categorias Aristotelis commentarius,
stoa0058,stoa005,y,,,sources/dlt000038/dlt000038.xml,Boethius (Anicius Manlius Seuerinus Boethius),Analytica priora Aristotelis latine uersa,
stoa0058,stoa0021,y,,,sources/dlt000041/dlt000041.xml,Boethius (Anicius Manlius Seuerinus Boethius),Categoriae Aristotelis Latine uersae,Unsure
