Filename	Xpath	Xpath	Xpath
sources/dlt000225/dlt000225.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000356/dlt000356.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000092/dlt000092.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000458/dlt000458.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000083/dlt000083.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000076/dlt000076.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000476/dlt000476.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000045/dlt000045.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000021/dlt000021.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000180/dlt000180.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000591/dlt000591.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000302/dlt000302.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000232/dlt000232.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000311/dlt000311.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000030/dlt000030.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000402/dlt000402.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000409/dlt000409.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000027/dlt000027.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000149/dlt000149.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000572/dlt000572.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000579/dlt000579.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000296/dlt000296.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000396/dlt000396.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000189/dlt000189.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000154/dlt000154.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000084/dlt000084.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000404/dlt000404.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000068/dlt000068.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000338/dlt000338.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000365/dlt000365.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000001/dlt000001.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000453/dlt000453.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000301/dlt000301.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000039/dlt000039.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000521/dlt000521.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000196/dlt000196.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000171/dlt000171.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000306/dlt000306.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000226/dlt000226.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000288/dlt000288.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000539/dlt000539.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
sources/dlt000315/dlt000315.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000042/dlt000042.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000038/dlt000038.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000552/dlt000552.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000181/dlt000181.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000124/dlt000124.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000392/dlt000392.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000516/dlt000516.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000298/dlt000298.xml	tei:TEI/tei:text/tei:body/tei:div/tei:div[@n='$1']
sources/dlt000339/dlt000339.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']	tei:TEI/tei:text/tei:body/tei:div[@n='$1']/tei:div[@n='$2']
sources/dlt000362/dlt000362.xml	tei:TEI/tei:text/tei:body/tei:div[@n='$1']
sources/dlt000007/dlt000007.xml	tei:TEI/tei:text/tei:body//tei:p[@n='$1']
